Run Number,Well,Time - DROP,CP - DROP (psi),TP - DROP (psi),LP - DROP (psi),Liquid Load - DROP (psi),Fluid in Tubing - DROP (bbl),Time - ARRIVING,CP - ARRIVING (psi),TP - ARRIVING (psi),LP - ARRIVING (psi),Lift Pressure - ARRIVING (psi),Lift Factor - ARRIVING,Rise Time (m),Rise Velocity (fpm),Open Duration (m),Close Duration (m),Gas,GasRate,Fluidrate (bbl/m),Lift Pressure - DROP (psi),UpwardRate (psi/m)
326,Pickle_1-8-5-32H-2,1/16/2025 11:04,160.83,34.58,31.08,126.25,1.61,1/16/2025 10:48,164.09,63.24,28.65,135.43,1.34,12.18333333,335.8686731,16.05,1.15,0.17,0.01059190031152648,0.10031152647975078,129.75,4.939130434782615
325,Pickle_1-8-5-32H-2,1/16/2025 10:47,155.9,38.94,35.53,116.97,1.49,1/16/2025 10:29,158.5,58.74,30.75,127.75,1.28,14.31666667,285.8207218,18.21666667,1.133333333,0.08,0.004391582798830452,0.08179322962821717,120.37,6.511764707797574
321,Pickle_1-8-5-32H-2,1/16/2025 9:06,161.9,28.44,24.52,133.45,1.7,1/16/2025 8:51,163.17,59.41,23.49,139.68,1.35,11.33333333,361.0588235,15.38333333,1.133333333,0.16,0.010400866741148618,0.11050920912470405,137.38,2.029411765302778
320,Pickle_1-8-5-32H-2,1/16/2025 8:50,153.43,29.16,24.79,124.26,1.59,1/16/2025 8:28,160.69,52.46,23.49,137.19,1.27,17.41666667,234.9473684,21.4,1.083333333,0.06,0.0028037383177570096,0.07429906542056075,128.64000000000001,7.89230769473608
300,Pickle_1-8-5-32H-2,1/15/2025 22:51,150.63,35.88,28.67,114.75,1.46,1/15/2025 22:34,152.36,90.63,21.4,130.96,2.12,13.35,306.5168539,16.4,1.133333333,0.15,0.009146341463414635,0.08902439024390245,121.96,7.941176472923888
299,Pickle_1-8-5-32H-2,1/15/2025 22:33,160.6,33.23,30.34,127.37,1.62,1/15/2025 21:37,163.71,53.73,28.79,134.92,1.23,16.33333333,250.5306122,56.21666667,1.116666667,0.16,0.002846131040447902,0.02881707678453501,130.26,4.173134327112494
293,Pickle_1-8-5-32H-2,1/15/2025 19:52,160.69,36.66,32.07,124.03,1.58,1/15/2025 19:38,163.4,79.07,28.68,134.71,1.6,7.85,521.2738854,13.45,1.166666667,0.17,0.012639405204460968,0.11747211895910782,128.62,5.219999998508574
292,Pickle_1-8-5-32H-2,1/15/2025 19:37,157.23,35.31,32.01,121.92,1.56,1/15/2025 19:22,161.67,63.44,28.73,132.94,1.35,10.46666667,390.955414,15.08333333,1.133333333,0.1,0.0066298342556088035,0.10342541438749733,125.22,6.811764707885812
290,Pickle_1-8-5-32H-2,1/15/2025 19:06,151.52,43.46,38.8,108.06,1.38,1/15/2025 18:54,156.16,86.1,33.39,122.78,1.75,8.216666667,498.0121704,12.41666667,1.183333333,0.1,0.00805369127300572,0.11114093956747893,112.72000000000001,8.501408453098978
289,Pickle_1-8-5-32H-2,1/15/2025 18:53,157.43,59.09,52.0,98.34,1.25,1/15/2025 18:41,160.11,118.54,43.87,116.24,2.8,7.816666667,523.4968017,11.85,1.133333333,0.15,0.012658227848101266,0.10548523206751055,105.43,9.538235296923
288,Pickle_1-8-5-32H-2,1/15/2025 18:40,157.75,29.48,26.31,128.27,1.64,1/15/2025 17:53,162.16,55.49,26.3,135.86,1.27,11.33333333,361.0588235,46.5,1.133333333,0.19,0.0040860215053763445,0.03526881720430107,131.44,3.900000001147073
286,Pickle_1-8-5-32H-2,1/15/2025 17:35,155.79,34.09,29.73,121.69,1.55,1/15/2025 17:22,159.42,80.71,23.7,135.72,1.72,8.466666667,483.3070866,12.83333333,1.083333333,0.12,0.00935064935307809,0.120779220810592,126.05999999999999,8.916923079666756
285,Pickle_1-8-5-32H-2,1/15/2025 17:21,161.26,63.79,56.46,97.47,1.24,1/15/2025 17:10,164.32,127.51,48.25,116.06,3.15,6.933333333,590.1923077,11.13333333,1.133333333,0.16,0.014371257489332713,0.11137724554232853,104.79999999999998,9.935294120569221
284,Pickle_1-8-5-32H-2,1/15/2025 17:09,160.74,37.04,33.5,123.71,1.58,1/15/2025 16:24,165.61,51.8,24.22,141.39,1.24,14.23333333,287.4941452,44.63333333,1.133333333,0.2,0.004480955937601267,0.035399551907050006,127.24000000000001,12.485294121319185
279,Pickle_1-8-5-32H-2,1/15/2025 14:23,162.65,39.8,34.66,122.84,1.57,1/15/2025 14:07,167.86,65.35,29.83,138.03,1.35,10.45,391.5789474,16.1,1.2,0.14,0.008695652173913044,0.09751552795031056,127.99000000000001,8.36666666666666
278,Pickle_1-8-5-32H-2,1/15/2025 14:05,164.23,34.93,30.2,129.3,1.65,1/15/2025 13:49,165.64,61.92,27.14,138.5,1.34,11.7,349.7435897,15.98333333,1.216666667,0.15,0.009384775810090671,0.10323253391099739,134.03,3.6739726017331575
277,Pickle_1-8-5-32H-2,1/15/2025 13:48,159.82,41.76,38.35,118.06,1.51,1/15/2025 13:24,162.24,62.0,35.04,127.2,1.27,20.1,203.5820896,24.45,1.133333333,0.11,0.004498977505112475,0.06175869120654397,121.47,5.0558823544282046
262,Pickle_1-8-5-32H-2,1/15/2025 6:12,155.33,50.41,44.03,104.91,1.34,1/15/2025 5:59,158.09,108.94,35.46,122.63,2.49,8.65,473.0635838,12.95,1.133333333,0.14,0.010810810810810813,0.10347490347490348,111.30000000000001,9.99705882646971
261,Pickle_1-8-5-32H-2,1/15/2025 5:58,161.84,37.9,30.83,123.94,1.58,1/15/2025 5:04,164.63,88.09,27.52,137.12,1.79,10.55,387.8672986,53.86666667,1.116666667,0.18,0.0033415841582090603,0.029331683166501754,131.01,5.471641789411462
260,Pickle_1-8-5-32H-2,1/15/2025 5:03,160.51,45.6,41.84,114.92,1.47,1/15/2025 4:49,164.4,74.72,39.86,124.55,1.39,10.0,409.2,14.26666667,1.166666667,0.13,0.009112149530581275,0.10303738315349595,118.66999999999999,5.039999998560008
259,Pickle_1-8-5-32H-2,1/15/2025 4:47,156.25,27.12,23.77,129.13,1.65,1/15/2025 4:31,159.27,57.68,19.3,139.98,1.38,12.45,328.6746988,16.65,1.1,0.06,0.0036036036036036037,0.0990990990990991,132.48,6.8181818181818175
247,Pickle_1-8-5-32H-2,1/14/2025 22:28,163.22,33.32,28.86,129.91,1.66,1/14/2025 22:15,165.07,70.25,23.3,141.76,1.5,9.133333333,448.0291971,13.11666667,1.133333333,0.14,0.010673443453450206,0.12655654380519527,134.36,6.529411766626278
246,Pickle_1-8-5-32H-2,1/14/2025 22:14,161.32,24.46,20.18,136.86,1.75,1/14/2025 21:56,162.33,48.6,16.44,145.89,1.28,14.21666667,287.8311841,18.1,1.133333333,0.11,0.0060773480662983425,0.09668508287292817,141.14,4.191176471820935
243,Pickle_1-8-5-32H-2,1/14/2025 21:22,154.95,51.91,44.71,103.04,1.31,1/14/2025 21:09,156.13,110.44,34.4,121.73,2.66,8.3,493.0120482,12.66666667,1.116666667,0.12,0.009473684208033241,0.10342105260436289,110.23999999999998,10.289552235734483
242,Pickle_1-8-5-32H-2,1/14/2025 21:08,160.43,49.43,42.0,111.0,1.42,1/14/2025 20:34,164.17,102.91,38.55,125.63,2.05,8.3,493.0120482,33.73333333,1.116666667,0.2,0.005928853755526567,0.04209486166423862,118.43,6.447761192105135
236,Pickle_1-8-5-32H-2,1/14/2025 18:14,162.5,40.26,36.13,122.24,1.56,1/14/2025 18:01,162.76,70.51,30.54,132.22,1.43,8.766666667,466.7680608,12.63333333,1.116666667,0.09,0.0071240105559693965,0.12348284963680288,126.37,5.238805968585425
235,Pickle_1-8-5-32H-2,1/14/2025 18:00,156.57,31.04,27.51,125.53,1.6,1/14/2025 17:39,161.81,51.28,20.84,140.97,1.28,16.7,245.0299401,21.58333333,1.116666667,0.11,0.005096525097312205,0.07413127414272298,129.06,10.66567163860726
228,Pickle_1-8-5-32H-2,1/14/2025 13:59,160.43,33.98,29.25,126.45,1.61,1/14/2025 13:47,161.75,80.48,34.29,127.47,1.57,7.983333333,512.5678497,12.8,1.15,0.2,0.015625,0.12578125,131.18,-3.2260869565217463
227,Pickle_1-8-5-32H-2,1/14/2025 13:45,159.71,29.22,25.88,130.49,1.66,1/14/2025 13:23,162.36,49.75,21.23,141.13,1.25,17.76666667,230.3189493,22.05,1.183333333,0.05,0.0022675736961451248,0.07528344671201813,133.83,6.169014086244778
225,Pickle_1-8-5-32H-2,1/14/2025 13:02,152.42,36.69,32.95,115.73,1.48,1/14/2025 12:47,154.9,67.51,29.52,125.38,1.43,10.13333333,403.8157895,14.23333333,1.133333333,0.1,0.007025761125767157,0.10398126466135392,119.46999999999998,5.214705883886688
224,Pickle_1-8-5-32H-2,1/14/2025 12:46,157.66,43.03,34.87,114.63,1.46,1/14/2025 12:33,157.95,104.47,29.93,128.02,2.39,10.1,405.1485149,13.36666667,1.15,0.1,0.007481296756239078,0.10922693264109053,122.78999999999999,4.547826086956538
223,Pickle_1-8-5-32H-2,1/14/2025 12:32,161.52,35.91,31.26,125.61,1.6,1/14/2025 11:47,163.34,76.99,27.49,135.85,1.57,9.3,440.0,44.85,1.133333333,0.14,0.003121516164994426,0.03567447045707915,130.26000000000002,4.932352942627141
